sender,receiver,amount
319,847,0
306,516,0
906,502,4
249,947,6
573,932,1
134,280,5
626,631,4
673,949,5
989,499,1
805,701,2
593,797,2
180,152,2
482,717,2
915,828,6
37,383,8
524,383,3
687,825,8
115,302,5
812,751,8
358,695,9
58,585,2
747,976,6
313,119,2
696,648,8
914,526,1
557,994,3
70,714,0
806,47,1
754,388,5
75,442,2
443,84,8
352,687,4
480,375,2
676,169,0
254,434,2
793,492,4
406,720,6
764,302,0
864,51,4
610,894,4
682,863,1
449,4,5
844,487,2
383,213,2
993,691,9
802,447,1
399,811,6
59,116,9
375,279,5
728,85,1
703,146,7
620,472,9
744,177,7
817,105,5
292,229,1
770,101,8
837,902,4
97,170,5
662,856,8
280,982,9
573,769,1
398,386,5
688,186,7
998,896,2
125,918,6
839,26,6
944,718,0
499,919,1
992,590,9
340,779,1
590,233,5
46,726,3
938,35,8
719,527,4
77,516,8
710,301,8
423,299,2
750,948,5
887,163,1
776,929,0
358,68,4
554,635,7
674,338,4
715,589,9
356,557,2
111,114,0
888,528,3
153,964,2
667,464,7
218,136,6
806,507,8
438,42,7
50,691,7
818,915,9
41,253,2
53,541,9
171,770,0
529,176,9
795,480,2
958,379,5
694,884,1
602,317,6
292,359,3
557,166,9
486,293,9
353,600,2
184,372,3
693,82,6
850,94,5
543,50,3
72,641,0
126,278,1
681,968,4
584,182,3
237,314,9
571,572,1
438,532,4
239,219,2
874,149,2
857,518,2
835,82,9
705,638,1
569,247,9
145,227,0
101,887,9
582,170,5
969,572,4
694,685,1
122,547,0
894,407,8
504,572,9
458,750,7
57,919,0
736,387,0
640,185,4
224,645,5
419,539,9
252,469,6
458,453,9
847,12,9
338,59,8
520,197,9
316,12,0
592,829,2
167,520,6
800,336,4
930,936,6
96,984,4
397,715,2
608,46,7
17,714,1
190,992,8
720,824,8
267,122,4
222,144,3
94,338,0
659,171,8
422,37,7
598,543,0
620,438,6
9,719,1
978,489,8
383,188,5
784,306,4
789,79,8
791,408,6
992,943,2
596,908,8
285,947,5
298,684,3
666,331,4
707,722,9
165,149,4
66,209,4
884,373,4
385,44,6
186,646,7
611,871,7
909,459,7
380,157,1
178,896,1
667,950,3
17,953,4
920,679,3
847,953,5
944,532,9
220,377,8
752,618,8
382,748,6
369,687,9
578,681,7
272,740,4
445,771,3
51,571,6
126,714,5
364,709,6
10,831,8
568,87,9
165,834,3
818,805,3
37,190,5
475,804,5
950,404,1
610,514,1
696,509,3
718,640,1
17,351,2
299,258,8
684,203,2
623,820,9
350,838,6
287,567,5
250,227,9
350,93,1
296,418,4
802,691,8
655,207,1
923,26,2
821,313,5
962,385,9
772,41,9
965,842,7
7,683,0
683,27,1
7,813,5
180,166,8
546,866,0
781,779,6
29,78,8
457,464,7
686,306,2
253,555,2
529,826,4
534,282,7
756,121,2
630,778,0
496,123,5
524,491,7
981,509,5
178,114,0
436,41,7
560,674,2
0,527,3
319,357,9
19,366,2
786,524,2
378,291,2
270,442,0
964,858,9
898,753,0
262,851,3
404,259,1
79,480,1
641,425,9
57,815,8
192,687,1
63,283,4
702,240,0
682,801,8
575,20,5
951,139,3
917,928,6
196,823,3
919,596,7
55,201,3
523,551,2
953,837,7
431,350,5
96,435,2
130,47,6
343,341,0
976,889,4
522,462,1
598,296,1
363,739,6
49,264,3
139,463,9
133,604,3
2,646,7
562,298,7
593,967,2
872,830,0
633,325,9
642,141,2
243,402,3
328,336,2
995,857,2
449,810,3
878,139,0
245,664,0
32,942,8
876,312,4
819,114,5
67,875,4
966,0,8
504,65,8
513,441,2
874,295,2
756,409,9
303,960,6
272,630,4
400,979,9
714,911,4
985,911,5
435,700,7
655,859,2
350,213,0
663,575,7
3,545,0
552,566,9
984,213,5
984,564,9
864,911,9
290,51,1
111,632,0
808,249,6
871,708,5
512,840,6
301,306,7
893,678,2
693,551,9
225,620,1
155,476,9
60,362,3
623,97,7
298,475,2
342,86,6
803,312,4
253,739,1
586,799,1
418,902,4
805,236,6
996,366,6
111,443,0
853,125,4
636,796,2
634,631,4
888,617,7
457,946,1
706,799,7
129,656,3
649,685,8
82,52,7
667,609,9
784,207,2
581,909,8
155,578,4
26,989,6
690,514,0
693,881,4
798,458,5
162,398,7
867,963,7
347,703,0
685,0,7
924,653,0
411,164,7
946,509,2
657,314,3
293,192,6
788,364,3
597,337,4
269,240,0
453,921,0
385,181,0
639,43,4
176,599,4
741,62,7
523,847,1
869,939,2
239,558,8
486,874,2
990,186,1
284,549,8
759,583,4
501,456,2
118,268,8
667,814,4
179,898,5
482,210,1
473,790,2
793,170,5
117,10,8
540,153,8
513,312,4
288,313,7
688,806,4
353,712,5
780,590,1
465,292,1
277,732,2
225,173,4
552,874,3
134,874,3
118,50,9
302,143,6
986,555,1
820,616,4
701,804,3
836,201,0
365,482,6
226,213,8
293,130,8
131,416,6
498,400,4
206,840,5
463,208,3
446,611,1
396,528,6
213,78,2
680,815,0
277,737,3
166,29,4
898,768,5
699,51,3
274,33,6
384,494,8
875,690,3
352,469,6
827,169,0
421,181,3
663,329,9
412,864,8
365,173,6
243,270,0
974,327,7
132,792,9
860,698,1
517,119,2
896,220,4
752,39,2
464,404,1
774,748,8
429,328,7
64,78,2
128,103,3
926,419,0
266,360,8
583,710,6
685,787,6
790,645,1
700,975,1
507,780,4
663,875,6
537,419,7
270,859,3
588,439,5
135,277,2
977,966,8
515,432,5
499,29,1
849,399,2
189,591,5
89,642,0
670,923,1
868,417,2
223,794,2
144,819,1
597,474,7
361,930,6
594,650,2
125,861,0
577,15,4
49,900,5
505,535,6
643,803,1
812,593,5
963,924,8
758,558,8
589,464,6
186,892,3
294,75,5
29,590,6
609,510,5
829,571,9
342,945,0
526,388,0
503,520,2
993,465,1
391,886,7
601,95,5
241,189,4
743,899,8
897,890,4
758,378,7
879,832,8
500,275,6
981,33,3
133,627,1
533,199,5
467,355,3
418,112,0
407,600,7
86,871,3
537,638,6
784,108,8
455,856,5
292,315,1
955,371,8
107,449,7
265,540,9
851,17,4
264,433,4
380,306,7
634,492,0
954,44,9
693,743,8
370,534,5
167,338,4
56,763,6
719,764,7
524,274,4
408,638,1
688,187,6
332,755,8
789,52,1
417,262,4
97,815,7
624,925,7
446,895,7
95,154,4
404,469,8
921,979,6
538,484,1
11,812,0
132,915,1
149,989,4
289,114,9
681,506,7
432,469,2
11,624,8
774,548,2
506,43,8
906,219,1
12,213,9
430,287,4
142,601,4
171,738,6
987,215,3
81,783,1
822,672,5
27,710,5
36,472,3
599,299,4
688,873,3
978,853,6
898,330,0
662,739,4
762,491,4
930,450,0
186,611,4
336,938,3
569,884,0
261,283,2
852,548,7
656,964,7
597,894,0
223,987,3
750,731,0
307,171,6
427,189,5
870,669,0
123,455,9
579,3,6
664,314,4
843,948,2
937,912,5
618,925,0
358,28,1
559,914,4
502,758,3
639,887,6
410,798,5
991,418,9
145,902,5
763,204,9
175,987,3
729,631,9
531,112,3
403,150,2
775,811,6
926,194,8
115,45,0
888,464,8
432,71,3
196,697,2
142,141,9
42,417,3
561,77,9
72,764,8
189,238,5
19,80,2
596,739,6
927,621,9
553,488,1
195,283,0
691,591,3
475,838,6
284,479,4
437,353,4
470,734,3
667,430,8
722,182,3
193,595,8
948,873,1
329,783,6
795,630,6
638,673,7
980,159,3
227,964,3
983,615,4
513,164,8
861,486,0
841,556,7
294,636,6
935,302,8
718,294,1
275,399,6
242,585,2
958,619,8
795,210,9
927,441,6
190,339,4
566,865,7
380,960,3
838,866,9
521,925,4
25,100,3
974,996,2
124,12,5
517,79,7
43,17,8
436,217,9
30,849,4
725,418,3
200,386,5
557,653,2
131,236,4
519,15,3
746,551,9
666,823,0
675,359,1
532,902,7
837,833,0
623,175,8
757,413,9
511,888,2
340,824,8
980,504,9
978,495,0
245,11,8
199,852,1
979,511,9
96,561,3
222,284,9
569,342,4
861,615,4
576,885,8
255,762,7
168,560,0
851,264,8
159,685,6
540,156,2
777,565,0
433,505,7
219,757,1
710,718,6
62,106,3
828,966,6
99,491,2
137,694,6
962,394,1
934,193,0
891,98,8
889,767,8
308,654,7
693,888,8
802,337,7
918,672,0
762,755,0
640,100,6
289,817,5
296,748,5
361,499,0
194,261,5
22,128,7
122,863,1
105,367,4
66,393,7
60,579,1
929,94,4
890,314,3
322,22,1
272,572,6
72,35,1
140,188,6
942,388,4
147,407,9
880,979,5
173,316,4
387,126,4
998,865,4
595,227,9
697,373,2
673,642,1
818,830,3
256,656,8
613,684,6
559,583,8
551,274,1
112,68,9
435,944,2
553,476,7
965,487,7
593,907,3
804,453,6
300,586,8
73,743,0
934,695,9
833,761,1
888,449,5
796,131,6
210,867,3
933,511,1
233,228,2
340,601,9
639,400,4
967,453,0
489,326,8
876,0,3
183,436,8
690,794,5
238,653,1
324,83,1
530,589,9
390,549,8
199,49,1
858,396,5
334,99,5
124,348,3
168,376,4
528,17,5
839,276,8
959,797,6
12,51,3
39,383,9
883,501,6
364,257,5
555,265,0
856,887,9
814,141,4
991,198,2
742,318,2
154,725,6
195,912,9
716,786,1
740,839,7
931,511,2
388,337,1
535,629,3
164,852,5
847,320,6
554,972,6
846,72,7
450,87,8
337,372,1
811,324,2
631,264,3
758,266,2
840,844,7
259,715,8
371,344,9
518,836,6
447,383,4
703,937,3
379,784,3
525,866,8
943,865,3
696,918,1
545,10,4
189,881,8
107,916,4
103,122,6
951,711,8
104,801,4
133,428,0
757,357,0
815,248,4
993,891,7
691,885,5
672,946,0
348,83,7
178,192,6
701,953,9
411,101,8
214,909,6
712,859,5
416,350,7
805,677,8
20,95,6
372,709,5
596,268,4
118,344,8
523,349,1
970,580,8
533,612,4
932,460,8
153,145,4
723,584,6
329,997,7
940,273,5
448,96,8
983,518,7
640,874,6
45,12,4
108,765,4
633,552,8
733,432,4
495,226,9
159,32,0
254,919,5
303,332,9
573,976,2
284,278,3
765,821,6
406,869,5
218,314,7
372,474,9
760,759,6
583,14,7
792,813,8
651,176,0
737,972,6
23,636,0
192,444,2
473,749,3
439,787,3
246,955,2
69,152,6
391,948,2
991,323,2
516,497,1
276,949,3
593,561,6
705,848,7
392,947,6
259,356,9
212,528,4
795,961,9
117,720,6
527,739,5
666,412,3
775,605,5
963,162,3
874,418,1
500,700,9
878,985,4
170,941,7
699,12,8
335,819,3
413,881,1
654,913,2
587,842,0
3,553,7
9,189,5
127,953,5
970,325,7
3,126,4
585,30,4
818,956,8
559,467,1
319,125,3
521,77,9
507,483,6
644,745,9
441,40,9
267,542,4
784,40,8
854,711,9
804,806,4
511,630,3
294,785,7
379,99,7
962,258,2
712,472,0
974,168,5
861,52,5
310,614,3
894,545,9
837,496,5
35,995,6
64,144,5
958,906,9
295,3,1
455,504,6
772,869,8
862,968,7
974,785,9
406,759,5
492,418,2
830,795,0
312,412,9
239,802,4
497,110,7
751,3,9
18,632,3
677,717,3
555,312,1
431,501,4
413,671,3
135,933,8
316,904,1
959,214,2
782,248,1
702,191,3
439,528,8
839,965,9
642,628,7
781,906,7
663,997,7
713,260,9
129,593,4
21,577,4
269,973,9
665,337,9
107,602,1
238,472,2
753,737,8
801,13,7
543,833,9
789,374,4
389,624,0
821,87,3
878,469,7
660,419,9
69,87,1
826,768,9
893,522,4
868,369,5
503,816,5
905,100,6
192,725,8
408,112,9
908,228,6
954,96,1
943,170,2
602,385,1
407,951,5
167,214,0
15,150,3
386,610,8
346,321,6
466,886,5
70,315,0
908,122,9
9,559,4
653,744,3
183,11,2
153,648,3
590,885,4
18,936,6
930,987,7
847,501,1
395,271,4
129,865,4
451,997,9
108,640,3
177,247,4
250,124,3
294,476,1
482,239,0
343,402,3
784,610,9
901,504,9
347,137,0
999,333,3
520,198,9
877,191,4
832,500,9
133,710,8
145,886,5
145,87,6
222,515,0
158,131,1
271,507,4
472,163,6
105,142,9
312,223,9
393,496,4
813,11,8
491,461,9
225,739,6
813,147,6
386,811,9
25,511,8
577,457,1
479,696,8
192,556,5
957,234,1
529,678,7
627,62,7
364,929,7
15,190,4
73,95,1
163,32,4
362,544,2
976,560,1
951,161,5
423,481,2
748,54,6
689,398,8
894,794,7
513,128,1
172,975,5
704,155,6
505,744,7
853,514,0
440,103,5
448,915,8
184,299,0
383,14,7
902,361,8
456,263,5
91,167,5
896,242,5
960,970,3
393,138,9
694,346,4
506,248,9
571,47,1
936,669,5
678,7,9
840,122,3
607,457,2
626,192,9
859,567,4
625,410,7
147,278,8
909,512,8
326,357,5
990,421,4
522,354,2
517,173,0
880,396,6
180,136,2
661,561,2
898,162,7
199,691,1
470,871,1
348,280,9
479,107,6
878,331,5
5,50,9
929,80,9
918,29,4
56,78,2
234,720,2
840,568,0
373,891,8
660,295,0
317,531,9
193,945,7
550,763,7
925,531,0
384,201,8
247,177,6
918,370,5
26,445,3
145,877,8
410,926,2
954,72,1
660,370,5
782,195,2
567,935,4
532,192,9
500,386,0
609,898,9
57,402,2
448,977,4
889,770,1
987,421,1
412,20,9
622,867,6
391,984,7
558,88,2
493,202,6
470,656,6
810,849,3
945,494,8
548,520,8
413,649,1
190,913,2
518,742,1
260,871,1
578,664,6
104,247,4
246,92,0
959,103,2
61,883,9
654,998,7
728,554,6
251,191,8
89,727,2
736,769,6
277,468,1
268,354,4
29,91,6
379,734,3
783,395,5
568,779,3
129,592,9
909,373,1
175,306,3
690,903,5
654,369,1
192,28,1
293,638,4
760,654,5
285,158,2
406,741,3
794,255,8
573,743,5
179,60,4
954,294,5
15,805,5
143,956,0
875,375,5
887,662,1
63,716,1
672,812,6
115,689,9
939,129,0
298,563,5
497,5,0
980,741,7
855,105,1
580,487,2
369,840,2
94,168,1
626,611,5
185,923,2
391,155,0
569,647,4
677,937,9
536,869,0
873,583,5
18,943,8
750,849,9
777,145,6
63,351,3
425,449,9
116,779,7
993,953,3
955,898,8
288,896,9
91,438,6
850,867,2
412,248,1
894,425,1
663,559,8
47,76,8
295,735,0
736,950,6
995,775,3
121,543,1
190,421,3
8,660,0
658,364,9
476,939,0
381,555,8
677,686,3
798,976,5
664,41,8
284,197,0
762,156,3
186,963,9
108,690,1
950,604,9
776,345,3
631,541,6
867,775,4
277,605,4
301,435,9
313,588,6
939,290,2
528,117,3
287,262,0
486,325,0
958,177,0
15,543,7
6,775,7
194,321,5
887,939,4
604,30,9
361,428,4
665,919,4
505,780,5
255,315,3
274,186,8
755,421,6
703,75,2
419,675,7
568,844,3
104,138,2
717,608,4
489,769,3
123,946,8
251,899,8
860,518,4
4,577,2
883,10,4
335,461,0
197,654,0
464,797,4
907,240,0
986,721,3
707,486,7
905,702,9
964,504,1
981,568,7
425,38,1
485,328,3
270,670,2
846,272,1
927,666,3
180,863,2
611,46,5
258,560,8
340,126,3
270,341,9
978,498,6
321,106,8
54,324,0
474,507,1
178,313,9
739,369,4
272,890,3
711,241,1
742,210,2
866,1,3
590,642,6
355,514,0
138,163,2
979,786,2
444,14,9
934,536,5
801,820,4
205,255,7
618,231,9
260,594,4
575,873,7
411,990,9
587,250,5
62,520,8
289,27,2
752,777,3
709,471,0
825,517,6
29,977,8
894,190,6
670,274,1
343,682,3
874,674,5
937,642,2
72,552,9
224,763,5
318,320,5
923,15,5
739,367,1
470,279,2
621,466,9
5,576,5
227,265,4
595,315,6
14,537,5
551,663,3
840,342,4
711,355,0
285,75,3
935,975,6
159,148,7
433,79,2
303,199,6
561,313,3
568,390,2
980,506,9
596,289,9
468,914,7
700,689,5
729,140,6
831,664,1
337,899,1
225,366,2
572,180,1
333,605,9
908,990,3
565,770,9
405,814,1
608,849,3
649,50,4
367,857,7
551,897,0
131,911,1
168,818,7
172,131,8
651,144,1
259,912,3
407,487,8
556,803,4
206,560,1
380,892,1
742,472,6
729,104,7
310,460,3
88,6,9
294,99,1
61,591,0
355,112,2
270,652,0
503,30,3
281,353,7
119,199,2
485,267,0
433,73,7
400,627,4
946,844,9
423,899,6
65,601,8
230,150,6
312,787,8
817,745,3
17,683,3
214,801,0
471,506,2
130,55,0
255,329,8
60,462,1
706,880,9
495,170,3
52,538,5
206,696,2
413,126,4
651,8,1
459,401,0
47,73,6
434,224,0
19,571,5
180,690,9
186,504,4
215,333,6
554,981,4
195,615,2
642,98,4
14,634,6
699,654,5
700,107,0
305,926,2
892,942,8
602,748,1
433,859,1
322,734,0
57,679,6
870,845,6
215,585,6
645,283,5
117,642,5
204,58,7
177,48,1
364,256,4
12,891,4
682,531,2
558,835,6
623,684,2
866,335,0
898,523,8
709,162,3
50,847,0
756,812,6
811,240,1
88,465,7
439,984,3
366,269,3
225,366,9
903,786,5
470,626,0
568,414,7
691,77,8
518,851,5
30,147,8
898,965,4
810,26,3
544,194,5
231,46,4
992,625,3
258,546,1
625,896,7
479,344,5
127,892,9
148,940,5
890,938,2
414,995,2
767,2,4
904,238,7
981,759,1
313,308,1
4,626,3
952,894,3
634,585,8
215,718,4
866,189,6
868,138,2
750,264,8
473,474,0
355,531,4
354,725,3
311,697,2
982,167,0
137,365,1
328,769,4
979,568,6
2,718,3
297,334,6
964,660,5
992,513,3
521,522,1
833,756,7
613,32,7
350,776,8
145,416,4
392,287,3
382,968,4
968,162,8
459,827,5
667,310,5
617,63,9
254,839,1
439,493,5
805,851,8
646,171,0
88,95,3
513,920,7
346,70,4
297,295,4
242,614,6
659,423,3
865,115,9
760,792,5
852,943,8
190,123,1
128,262,9
238,744,6
280,860,9
783,721,8
272,339,9
367,667,0
158,242,6
461,314,2
263,88,5
167,297,0
732,725,2
656,258,5
867,342,4
890,88,5
55,808,7
917,61,2
209,432,2
810,586,7
870,300,1
302,576,2
372,791,1
503,297,7
132,381,2
488,815,0
874,949,0
935,35,4
441,585,8
596,35,6
616,439,7
889,734,9
755,750,6
910,333,0
46,68,7
915,837,8
674,555,4
703,18,8
383,477,9
468,453,0
965,208,0
267,697,6
910,402,4
65,474,7
961,450,8
877,679,6
452,438,1
12,593,3
269,586,5
986,683,1
461,451,6
65,322,8
909,268,5
389,915,7
39,734,3
567,175,4
822,589,4
825,935,1
866,844,1
439,551,3
753,250,4
838,544,5
687,798,4
214,765,7
160,299,6
870,625,1
756,278,0
812,641,0
324,188,5
330,890,9
599,736,4
584,332,7
279,937,6
333,680,4
921,151,7
853,386,1
597,903,5
31,958,9
834,730,1
274,537,6
493,173,6
139,996,5
954,662,7
183,856,2
869,942,2
817,675,0
922,442,2
211,774,6
586,53,4
255,196,5
639,405,4
221,987,3
53,9,0
190,624,1
173,984,3
968,178,1
500,958,9
781,406,6
113,64,4
791,331,5
207,392,3
335,811,6
815,468,3
488,778,0
179,430,8
416,514,0
161,501,4
84,398,2
727,731,9
56,974,9
37,833,9
992,559,2
707,90,0
404,391,1
572,311,7
508,90,8
133,557,7
185,71,1
581,407,2
322,725,4
532,802,3
287,585,7
606,100,4
227,455,9
726,960,8
746,533,0
44,213,7
467,195,6
834,365,0
884,805,5
223,98,2
418,712,4
77,675,6
217,660,9
769,711,1
519,170,9
34,608,2
425,267,0
496,694,0
337,651,4
199,728,2
119,250,3
413,556,9
648,799,0
399,573,4
510,527,7
198,270,1
311,807,1
752,762,3
382,420,1
546,178,6
359,728,7
906,670,6
977,373,5
861,234,1
701,486,9
212,594,3
213,691,1
451,433,5
520,243,5
331,604,7
397,524,0
757,919,3
710,154,8
320,353,8
822,757,7
747,509,9
826,58,1
934,859,5
441,18,4
585,51,1
848,906,3
74,845,3
595,870,2
761,576,6
545,706,9
973,750,8
640,362,4
524,134,4
189,83,1
281,944,3
579,908,7
97,128,7
820,382,3
374,535,2
192,964,5
993,708,6
183,156,6
279,232,8
568,684,5
357,151,6
938,475,4
856,301,9
952,398,8
699,320,5
447,676,6
384,34,2
574,487,6
140,336,1
904,933,5
310,276,9
108,684,2
99,534,0
211,298,3
990,343,2
135,666,0
468,939,7
220,113,9
396,749,9
510,430,2
467,528,6
349,242,6
366,615,9
113,827,8
782,731,4
582,634,2
909,517,6
900,479,5
849,353,8
912,142,9
891,566,7
305,91,7
81,706,7
429,687,4
803,3,8
780,274,6
567,360,4
940,244,8
232,375,7
535,460,0
356,722,8
186,946,9
223,130,9
546,934,7
638,579,9
690,870,1
9,697,1
414,982,8
849,600,7
609,583,4
805,729,6
620,109,9
723,481,9
758,420,0
161,464,4
329,273,2
463,808,7
353,608,6
662,274,5
459,744,7
60,650,8
320,499,7
525,250,0
818,420,2
351,874,8
285,844,7
626,818,8
458,95,0
655,277,2
411,741,2
916,310,3
488,843,0
581,958,1
438,680,0
463,450,7
781,113,7
994,308,0
784,492,8
748,800,3
900,10,0
914,649,9
239,955,5
821,433,1
478,460,5
936,337,6
998,792,9
436,382,7
142,885,9
869,399,7
433,659,9
962,834,0
82,909,3
446,682,0
807,384,4
198,692,5
775,764,3
173,71,7
880,702,6
384,967,5
791,155,6
670,235,9
890,551,5
408,509,9
893,792,6
311,58,8
844,222,1
185,748,6
693,966,6
735,922,7
800,612,3
391,148,0
507,819,7
928,276,5
255,750,1
670,533,7
880,235,3
845,802,1
607,576,3
99,953,1
308,461,7
891,427,4
462,836,3
331,459,1
398,323,8
20,868,5
712,790,0
24,371,6
975,102,7
109,625,5
14,443,8
478,75,3
330,847,6
21,965,7
631,7,4
582,847,6
676,624,3
693,836,8
288,753,5
177,373,7
200,804,6
730,519,0
126,731,6
274,79,3
532,999,3
713,943,9
651,323,1
446,117,6
244,968,8
483,897,2
905,463,2
883,988,3
321,190,8
476,464,0
625,227,9
594,401,9
215,270,7
879,895,8
933,902,2
935,407,5
689,388,5
406,368,5
263,915,0
694,634,2
180,335,8
446,930,7
843,643,1
968,904,0
313,848,3
534,168,9
876,741,0
461,331,0
878,375,0
880,262,8
408,79,4
677,229,9
586,373,2
227,224,3
397,342,7
127,512,3
922,129,8
246,863,6
502,646,3
350,380,8
684,636,5
465,398,4
914,299,4
116,403,0
80,901,1
905,942,9
458,337,2
306,743,4
851,988,1
691,597,2
374,952,3
593,802,4
515,125,9
161,460,7
913,594,5
810,724,6
807,771,7
658,480,1
898,37,3
198,283,8
85,596,0
104,925,3
732,863,9
188,881,0
864,808,0
308,610,1
154,908,5
126,277,3
13,220,8
875,750,8
818,243,2
36,451,3
823,845,5
801,978,0
508,728,9
963,802,6
671,673,0
392,97,1
697,335,2
897,549,8
628,129,5
674,83,4
300,169,8
716,213,6
349,907,3
411,562,3
430,663,2
456,290,6
228,795,8
177,12,9
473,771,1
237,527,1
473,112,2
517,68,9
687,68,4
286,5,5
822,650,1
32,254,6
25,79,6
395,489,3
264,440,2
860,909,1
402,829,0
492,508,0
153,988,9
502,330,7
182,111,4
900,44,9
451,664,4
749,280,1
563,714,8
860,446,5
314,735,0
524,460,1
678,768,3
67,178,0
945,279,1
736,830,5
488,346,8
734,523,5
284,268,1
621,790,2
674,78,6
243,560,0
356,875,1
127,859,4
313,740,0
776,809,2
856,261,4
829,811,0
905,298,3
152,859,1
529,101,2
509,217,2
300,372,1
66,81,9
315,624,8
115,758,4
600,230,4
161,29,4
665,687,7
870,637,8
430,534,3
628,821,7
895,201,6
437,49,1
308,266,5
741,176,0
877,374,4
631,365,5
428,5,2
728,659,7
213,922,6
251,16,8
892,245,8
625,345,2
874,7,5
523,376,4
59,329,0
884,542,5
164,94,5
547,634,9
651,511,9
541,645,6
91,666,8
750,12,1
264,454,0
313,773,8
893,823,1
57,469,8
313,746,3
799,216,7
259,84,5
380,755,6
454,253,7
743,366,1
918,604,0
765,243,6
940,49,4
775,599,5
656,42,3
211,240,5
452,499,2
202,368,4
2,74,6
348,324,0
856,935,7
948,677,2
245,119,4
33,790,9
610,986,6
938,503,9
733,856,8
281,997,2
427,272,9
661,333,5
466,727,8
693,103,0
232,351,3
238,697,5
232,388,4
591,150,0
224,367,9
108,783,2
450,411,9
437,682,3
147,367,1
763,589,1
824,734,6
762,2,6
266,390,6
531,194,4
847,591,5
794,711,5
570,262,8
672,440,2
183,674,1
567,544,8
140,616,6
134,978,8
730,317,1
821,246,7
587,916,8
632,172,9
756,975,0
616,428,0
657,388,0
592,715,8
422,358,7
309,40,7
209,592,3
672,400,7
629,71,3
384,884,1
817,411,0
985,757,0
316,289,6
359,535,6
312,868,9
588,590,1
8,84,0
455,370,7
830,826,0
101,257,4
174,192,2
411,629,5
828,156,0
527,832,5
927,15,9
168,903,8
596,356,7
244,336,5
82,28,9
74,455,4
93,976,6
859,58,4
634,511,6
894,888,6
310,200,8
536,830,7
811,479,6
183,622,5
915,770,7
69,429,7
373,883,0
143,163,4
600,876,3
635,485,4
828,377,6
697,365,7
431,484,6
446,883,3
968,200,6
915,15,3
833,498,9
897,480,1
759,373,3
530,477,8
375,713,0
358,691,5
201,950,5
265,503,7
857,371,7
628,170,6
539,377,2
170,475,3
713,841,2
757,286,8
649,973,2
479,102,4
169,412,7
219,574,5
301,950,8
722,289,3
770,961,4
923,801,2
118,793,4
654,357,8
24,978,7
809,982,5
831,77,4
683,737,0
357,14,2
871,786,6
907,381,0
963,467,3
245,44,4
348,372,7
696,915,8
328,764,1
673,849,7
489,811,2
338,782,3
392,983,0
800,846,6
105,547,1
253,882,8
780,960,6
28,523,5
703,528,7
327,892,5
261,424,0
837,618,3
754,809,4
114,198,2
238,156,4
347,716,9
662,41,2
125,739,1
115,25,4
382,949,6
339,686,2
9,12,9
285,291,4
816,107,1
650,188,5
12,705,2
373,388,6
127,817,3
540,569,7
611,52,7
832,39,9
532,157,6
964,608,0
479,207,0
442,818,1
731,701,2
700,929,2
571,485,8
110,392,1
309,613,1
288,194,2
485,927,8
288,356,3
705,403,6
503,287,5
292,457,5
867,853,3
740,306,0
311,382,0
575,745,4
743,113,9
585,94,7
203,967,9
851,476,2
843,107,8
444,236,8
393,556,5
947,254,7
333,87,0
39,387,2
773,970,5
129,808,3
694,99,5
771,283,3
993,381,5
288,634,3
1,383,2
746,937,5
10,44,2
70,926,2
981,883,9
43,911,6
286,791,2
467,532,4
995,939,4
232,803,0
558,461,4
583,602,7
310,964,7
427,642,5
21,490,4
329,431,5
880,741,4
368,659,9
607,315,5
768,652,4
673,284,2
522,623,7
455,442,9
737,756,5
128,355,0
507,313,8
227,143,7
659,233,4
791,667,9
266,203,2
489,682,7
509,86,8
256,828,3
418,126,7
139,712,5
243,333,0
31,931,0
783,445,1
283,747,7
466,335,8
627,262,9
353,32,3
338,690,8
385,957,6
769,371,5
999,278,0
42,991,9
525,771,5
686,878,8
558,619,3
606,200,6
509,548,8
473,251,4
31,913,8
492,586,6
643,532,9
697,225,3
970,743,4
463,232,6
584,353,4
744,23,4
276,634,7
765,776,0
415,870,0
444,154,8
315,791,9
603,431,0
409,721,7
482,419,1
291,256,1
775,887,0
409,89,6
434,544,2
230,760,2
656,303,5
462,206,3
537,765,8
82,916,1
64,655,7
801,674,4
220,996,9
420,589,2
3,602,3
223,192,3
771,447,0
439,141,1
566,68,1
150,368,1
218,198,6
849,624,1
772,328,9
90,489,2
442,479,2
320,712,1
659,114,0
52,688,7
485,239,7
853,279,1
627,147,9
578,550,5
641,33,0
501,121,3
863,285,6
897,121,1
102,458,6
822,279,4
514,811,2
477,225,1
850,641,4
516,927,6
751,797,3
720,483,5
889,91,7
546,543,1
69,374,2
41,159,3
928,89,0
408,93,8
437,908,2
109,115,5
910,714,3
33,557,9
697,890,4
954,227,4
790,452,4
954,13,2
620,314,7
446,579,5
350,758,3
504,165,3
412,809,5
342,686,8
265,599,4
792,776,8
967,79,6
888,859,9
934,676,6
649,808,3
727,433,4
951,537,0
181,642,3
172,72,5
680,526,4
229,557,6
837,237,5
331,353,4
190,131,9
333,500,4
974,640,5
333,173,7
380,956,9
615,19,8
303,530,7
58,211,3
691,894,2
494,72,6
688,64,6
295,308,6
824,895,1
636,463,7
357,720,0
434,662,6
746,159,7
986,766,6
243,694,3
380,232,4
682,403,3
506,717,9
167,996,1
660,163,9
178,393,8
29,225,8
888,349,7
235,524,2
